student_id,route,bus_number
ST00642,Route 1 Akaki,BUS-2
ST00643,Route 5 Kality,BUS-10
ST00644,Route 1 Akaki,BUS-6
ST00645,Route 2 Alem Bank,BUS-5
ST00646,Route 2 Alem Bank,BUS-4
ST00647,Route 3 Nefas Silk,BUS-2
ST00648,Route 2 Alem Bank,BUS-9
ST00649,Route 4 Lebu,BUS-10
ST00650,Route 5 Kality,BUS-5
ST00651,Route 2 Alem Bank,BUS-12
ST00652,Route 4 Lebu,BUS-10
ST00653,Route 4 Lebu,BUS-8
ST00654,Route 3 Nefas Silk,BUS-2
ST00655,Route 1 Akaki,BUS-8
ST00656,Route 3 Nefas Silk,BUS-8
ST00657,Route 2 Alem Bank,BUS-4
ST00658,Route 5 Kality,BUS-9
ST00659,Route 5 Kality,BUS-8
ST00660,Route 5 Kality,BUS-9
ST00661,Route 4 Lebu,BUS-3
ST00662,Route 3 Nefas Silk,BUS-4
ST00663,Route 1 Akaki,BUS-10
ST00664,Route 5 Kality,BUS-8
ST00665,Route 4 Lebu,BUS-5
ST00666,Route 3 Nefas Silk,BUS-3
ST00667,Route 4 Lebu,BUS-15
ST00668,Route 2 Alem Bank,BUS-4
ST00669,Route 1 Akaki,BUS-15
ST00670,Route 5 Kality,BUS-7
ST00671,Route 4 Lebu,BUS-9
ST00672,Route 3 Nefas Silk,BUS-11
ST00673,Route 3 Nefas Silk,BUS-10
ST00674,Route 4 Lebu,BUS-7
ST00675,Route 3 Nefas Silk,BUS-9
ST00676,Route 1 Akaki,BUS-7
ST00677,Route 4 Lebu,BUS-8
ST00678,Route 5 Kality,BUS-2
ST00679,Route 3 Nefas Silk,BUS-15
ST00680,Route 5 Kality,BUS-4
ST00681,Route 3 Nefas Silk,BUS-10
ST00682,Route 5 Kality,BUS-8
ST00683,Route 2 Alem Bank,BUS-14
ST00684,Route 4 Lebu,BUS-14
ST00685,Route 5 Kality,BUS-12
ST00686,Route 5 Kality,BUS-9
ST00687,Route 5 Kality,BUS-15
ST00688,Route 4 Lebu,BUS-1
ST00689,Route 5 Kality,BUS-5
ST00690,Route 3 Nefas Silk,BUS-4
ST00691,Route 4 Lebu,BUS-5
ST00692,Route 1 Akaki,BUS-8
ST00693,Route 1 Akaki,BUS-6
ST00694,Route 4 Lebu,BUS-1
ST00695,Route 4 Lebu,BUS-13
ST00696,Route 1 Akaki,BUS-3
ST00697,Route 4 Lebu,BUS-9
ST00698,Route 3 Nefas Silk,BUS-12
ST00699,Route 4 Lebu,BUS-12
ST00700,Route 1 Akaki,BUS-1
ST00701,Route 5 Kality,BUS-4
ST00702,Route 1 Akaki,BUS-13
ST00703,Route 4 Lebu,BUS-15
ST00704,Route 3 Nefas Silk,BUS-12
ST00705,Route 5 Kality,BUS-15
ST00706,Route 5 Kality,BUS-8
ST00707,Route 5 Kality,BUS-6
ST00708,Route 3 Nefas Silk,BUS-9
ST00709,Route 1 Akaki,BUS-6
ST00710,Route 3 Nefas Silk,BUS-8
ST00711,Route 3 Nefas Silk,BUS-8
ST00712,Route 1 Akaki,BUS-2
ST00713,Route 4 Lebu,BUS-6
ST00714,Route 2 Alem Bank,BUS-5
ST00715,Route 3 Nefas Silk,BUS-14
ST00716,Route 1 Akaki,BUS-15
ST00717,Route 4 Lebu,BUS-13
ST00718,Route 3 Nefas Silk,BUS-4
ST00719,Route 2 Alem Bank,BUS-14
ST00720,Route 5 Kality,BUS-4
ST00721,Route 3 Nefas Silk,BUS-2
ST00722,Route 2 Alem Bank,BUS-5
ST00723,Route 5 Kality,BUS-15
ST00724,Route 3 Nefas Silk,BUS-12
ST00725,Route 2 Alem Bank,BUS-1
ST00726,Route 4 Lebu,BUS-5
ST00727,Route 3 Nefas Silk,BUS-1
ST00728,Route 5 Kality,BUS-1
ST00729,Route 4 Lebu,BUS-3
ST00730,Route 1 Akaki,BUS-11
ST00731,Route 4 Lebu,BUS-9
ST00732,Route 3 Nefas Silk,BUS-4
ST00733,Route 2 Alem Bank,BUS-2
ST00734,Route 4 Lebu,BUS-9
ST00735,Route 3 Nefas Silk,BUS-7
ST00736,Route 5 Kality,BUS-3
ST00737,Route 3 Nefas Silk,BUS-9
ST00738,Route 5 Kality,BUS-8
ST00739,Route 5 Kality,BUS-15
ST00740,Route 1 Akaki,BUS-12
ST00741,Route 1 Akaki,BUS-12
ST00742,Route 1 Akaki,BUS-11
ST00743,Route 1 Akaki,BUS-12
ST00744,Route 5 Kality,BUS-13
ST00745,Route 3 Nefas Silk,BUS-5
ST00746,Route 5 Kality,BUS-10
ST00747,Route 3 Nefas Silk,BUS-5
ST00748,Route 2 Alem Bank,BUS-6
ST00749,Route 5 Kality,BUS-4
ST00750,Route 3 Nefas Silk,BUS-3
ST00751,Route 1 Akaki,BUS-11
ST00752,Route 2 Alem Bank,BUS-11
ST00753,Route 4 Lebu,BUS-15
ST00754,Route 2 Alem Bank,BUS-7
ST00755,Route 3 Nefas Silk,BUS-1
ST00756,Route 5 Kality,BUS-8
ST00757,Route 4 Lebu,BUS-7
ST00758,Route 3 Nefas Silk,BUS-8
ST00759,Route 1 Akaki,BUS-6
ST00760,Route 1 Akaki,BUS-7
ST00761,Route 5 Kality,BUS-2
ST00762,Route 1 Akaki,BUS-5
ST00763,Route 3 Nefas Silk,BUS-4
ST00764,Route 1 Akaki,BUS-6
ST00765,Route 5 Kality,BUS-6
ST00766,Route 3 Nefas Silk,BUS-15
ST00767,Route 1 Akaki,BUS-7
ST00768,Route 2 Alem Bank,BUS-10
ST00769,Route 4 Lebu,BUS-3
ST00770,Route 2 Alem Bank,BUS-13
ST00771,Route 3 Nefas Silk,BUS-15
ST00772,Route 1 Akaki,BUS-2
ST00773,Route 5 Kality,BUS-10
ST00774,Route 4 Lebu,BUS-6
ST00775,Route 4 Lebu,BUS-7
ST00776,Route 1 Akaki,BUS-3
ST00777,Route 4 Lebu,BUS-11
ST00778,Route 5 Kality,BUS-10
ST00779,Route 5 Kality,BUS-15
ST00780,Route 1 Akaki,BUS-9
ST00781,Route 4 Lebu,BUS-9
ST00782,Route 1 Akaki,BUS-6
ST00783,Route 1 Akaki,BUS-8
ST00784,Route 5 Kality,BUS-7
ST00785,Route 4 Lebu,BUS-1
ST00786,Route 2 Alem Bank,BUS-5
ST00787,Route 1 Akaki,BUS-6
ST00788,Route 4 Lebu,BUS-10
ST00789,Route 1 Akaki,BUS-2
ST00790,Route 5 Kality,BUS-4
ST00791,Route 3 Nefas Silk,BUS-8
ST00792,Route 1 Akaki,BUS-6
ST00793,Route 3 Nefas Silk,BUS-6
ST00794,Route 4 Lebu,BUS-13
ST00795,Route 3 Nefas Silk,BUS-2
ST00796,Route 5 Kality,BUS-1
ST00797,Route 1 Akaki,BUS-13
ST00798,Route 3 Nefas Silk,BUS-2
ST00799,Route 1 Akaki,BUS-15
ST00800,Route 5 Kality,BUS-3
ST00801,Route 2 Alem Bank,BUS-7
ST00802,Route 4 Lebu,BUS-11
ST00803,Route 3 Nefas Silk,BUS-8
ST00804,Route 5 Kality,BUS-2
ST00805,Route 5 Kality,BUS-6
ST00806,Route 3 Nefas Silk,BUS-1
ST00807,Route 1 Akaki,BUS-2
ST00808,Route 2 Alem Bank,BUS-5
ST00809,Route 2 Alem Bank,BUS-5
ST00810,Route 1 Akaki,BUS-7
ST00811,Route 3 Nefas Silk,BUS-4
ST00812,Route 4 Lebu,BUS-3
ST00813,Route 4 Lebu,BUS-12
ST00814,Route 2 Alem Bank,BUS-7
ST00815,Route 3 Nefas Silk,BUS-5
ST00816,Route 3 Nefas Silk,BUS-12
ST00817,Route 1 Akaki,BUS-14
ST00818,Route 3 Nefas Silk,BUS-6
ST00819,Route 4 Lebu,BUS-14
ST00820,Route 5 Kality,BUS-5
ST00821,Route 3 Nefas Silk,BUS-12
ST00822,Route 3 Nefas Silk,BUS-2
ST00823,Route 3 Nefas Silk,BUS-9
ST00824,Route 2 Alem Bank,BUS-14
ST00825,Route 1 Akaki,BUS-10
ST00826,Route 2 Alem Bank,BUS-13
ST00827,Route 4 Lebu,BUS-7
ST00828,Route 3 Nefas Silk,BUS-10
ST00829,Route 2 Alem Bank,BUS-11
ST00830,Route 1 Akaki,BUS-3
ST00831,Route 3 Nefas Silk,BUS-8
ST00832,Route 5 Kality,BUS-8
ST00833,Route 2 Alem Bank,BUS-14
ST00834,Route 5 Kality,BUS-5
ST00835,Route 3 Nefas Silk,BUS-5
ST00836,Route 5 Kality,BUS-1
ST00837,Route 4 Lebu,BUS-8
ST00838,Route 1 Akaki,BUS-7
ST00839,Route 1 Akaki,BUS-1
ST00840,Route 2 Alem Bank,BUS-8
ST00841,Route 5 Kality,BUS-11
ST00842,Route 1 Akaki,BUS-10
ST00843,Route 2 Alem Bank,BUS-10
ST00844,Route 3 Nefas Silk,BUS-12
ST00845,Route 2 Alem Bank,BUS-7
ST00846,Route 3 Nefas Silk,BUS-9
ST00847,Route 4 Lebu,BUS-15
ST00848,Route 3 Nefas Silk,BUS-10
ST00849,Route 4 Lebu,BUS-4
ST00850,Route 4 Lebu,BUS-8
ST00851,Route 2 Alem Bank,BUS-2
ST00852,Route 3 Nefas Silk,BUS-6
ST00853,Route 4 Lebu,BUS-10
ST00854,Route 4 Lebu,BUS-7
ST00855,Route 5 Kality,BUS-12
ST00856,Route 4 Lebu,BUS-10
ST00857,Route 5 Kality,BUS-5
ST00858,Route 3 Nefas Silk,BUS-9
ST00859,Route 4 Lebu,BUS-1
ST00860,Route 2 Alem Bank,BUS-1
ST00861,Route 5 Kality,BUS-5
ST00862,Route 3 Nefas Silk,BUS-12
ST00863,Route 1 Akaki,BUS-3
ST00864,Route 1 Akaki,BUS-7
ST00865,Route 3 Nefas Silk,BUS-2
ST00866,Route 2 Alem Bank,BUS-7
ST00867,Route 3 Nefas Silk,BUS-8
ST00868,Route 1 Akaki,BUS-9
ST00869,Route 5 Kality,BUS-1
ST00870,Route 4 Lebu,BUS-11
ST00871,Route 4 Lebu,BUS-15
ST00872,Route 3 Nefas Silk,BUS-11
ST00873,Route 3 Nefas Silk,BUS-2
ST00874,Route 4 Lebu,BUS-10
ST00875,Route 5 Kality,BUS-8
ST00876,Route 2 Alem Bank,BUS-15
ST00877,Route 3 Nefas Silk,BUS-5
ST00878,Route 2 Alem Bank,BUS-7
ST00879,Route 1 Akaki,BUS-1
ST00880,Route 1 Akaki,BUS-11
ST00881,Route 4 Lebu,BUS-2
ST00882,Route 2 Alem Bank,BUS-7
ST00883,Route 5 Kality,BUS-6
ST00884,Route 3 Nefas Silk,BUS-13
ST00885,Route 4 Lebu,BUS-5
ST00886,Route 5 Kality,BUS-9
ST00887,Route 1 Akaki,BUS-8
ST00888,Route 1 Akaki,BUS-8
ST00889,Route 4 Lebu,BUS-4
ST00890,Route 4 Lebu,BUS-3
ST00891,Route 4 Lebu,BUS-13
ST00892,Route 1 Akaki,BUS-9
ST00893,Route 1 Akaki,BUS-10
ST00894,Route 3 Nefas Silk,BUS-5
ST00895,Route 3 Nefas Silk,BUS-6
ST00896,Route 2 Alem Bank,BUS-3
ST00897,Route 4 Lebu,BUS-3
ST00898,Route 4 Lebu,BUS-12
ST00899,Route 3 Nefas Silk,BUS-15
ST00900,Route 5 Kality,BUS-8
ST00901,Route 3 Nefas Silk,BUS-2
ST00902,Route 3 Nefas Silk,BUS-15
ST00903,Route 1 Akaki,BUS-4
ST00904,Route 5 Kality,BUS-10
ST00905,Route 1 Akaki,BUS-4
ST00906,Route 5 Kality,BUS-9
ST00907,Route 1 Akaki,BUS-13
ST00908,Route 2 Alem Bank,BUS-11
ST00909,Route 2 Alem Bank,BUS-15
ST00910,Route 3 Nefas Silk,BUS-11
ST00911,Route 4 Lebu,BUS-11
ST00912,Route 3 Nefas Silk,BUS-3
ST00913,Route 3 Nefas Silk,BUS-1
ST00914,Route 5 Kality,BUS-6
ST00915,Route 3 Nefas Silk,BUS-9
ST00916,Route 4 Lebu,BUS-14
ST00917,Route 1 Akaki,BUS-15
ST00918,Route 1 Akaki,BUS-6
ST00919,Route 3 Nefas Silk,BUS-10
ST00920,Route 1 Akaki,BUS-15
ST00921,Route 5 Kality,BUS-5
ST00922,Route 3 Nefas Silk,BUS-11
ST00923,Route 1 Akaki,BUS-6
ST00924,Route 4 Lebu,BUS-2
ST00925,Route 1 Akaki,BUS-7
ST00926,Route 1 Akaki,BUS-1
ST00927,Route 5 Kality,BUS-1
ST00928,Route 3 Nefas Silk,BUS-15
ST00929,Route 2 Alem Bank,BUS-5
ST00930,Route 3 Nefas Silk,BUS-14
ST00931,Route 5 Kality,BUS-8
ST00932,Route 2 Alem Bank,BUS-3
ST00933,Route 5 Kality,BUS-8
ST00934,Route 5 Kality,BUS-7
ST00935,Route 3 Nefas Silk,BUS-7
ST00936,Route 5 Kality,BUS-1
ST00937,Route 3 Nefas Silk,BUS-4
ST00938,Route 2 Alem Bank,BUS-3
ST00939,Route 2 Alem Bank,BUS-15
ST00940,Route 5 Kality,BUS-3
ST00941,Route 4 Lebu,BUS-5
ST00942,Route 2 Alem Bank,BUS-12
ST00943,Route 3 Nefas Silk,BUS-5
ST00944,Route 3 Nefas Silk,BUS-4
ST00945,Route 1 Akaki,BUS-15
ST00946,Route 5 Kality,BUS-15
ST00947,Route 1 Akaki,BUS-9
ST00948,Route 2 Alem Bank,BUS-11
ST00949,Route 2 Alem Bank,BUS-3
ST00950,Route 3 Nefas Silk,BUS-5
ST00951,Route 2 Alem Bank,BUS-7
ST00952,Route 4 Lebu,BUS-7
ST00953,Route 3 Nefas Silk,BUS-10
ST00954,Route 3 Nefas Silk,BUS-9
ST00955,Route 2 Alem Bank,BUS-5
ST00956,Route 5 Kality,BUS-10
ST00957,Route 1 Akaki,BUS-2
ST00958,Route 1 Akaki,BUS-15
ST00959,Route 2 Alem Bank,BUS-13
ST00960,Route 5 Kality,BUS-1
ST00961,Route 1 Akaki,BUS-8
ST00962,Route 2 Alem Bank,BUS-5
ST00963,Route 3 Nefas Silk,BUS-14
ST00964,Route 5 Kality,BUS-9
ST00965,Route 3 Nefas Silk,BUS-7
ST00966,Route 3 Nefas Silk,BUS-5
ST00967,Route 3 Nefas Silk,BUS-15
ST00968,Route 5 Kality,BUS-13
ST00969,Route 4 Lebu,BUS-10
ST00970,Route 2 Alem Bank,BUS-15
ST00971,Route 5 Kality,BUS-12
ST00972,Route 2 Alem Bank,BUS-13
ST00973,Route 1 Akaki,BUS-6
ST00974,Route 3 Nefas Silk,BUS-15
ST00975,Route 5 Kality,BUS-8
ST00976,Route 1 Akaki,BUS-7
ST00977,Route 5 Kality,BUS-4
ST00978,Route 5 Kality,BUS-7
ST00979,Route 2 Alem Bank,BUS-5
ST00980,Route 5 Kality,BUS-10
ST00981,Route 2 Alem Bank,BUS-7
ST00982,Route 4 Lebu,BUS-8
ST00983,Route 1 Akaki,BUS-14
ST00984,Route 4 Lebu,BUS-11
ST00985,Route 2 Alem Bank,BUS-5
ST00986,Route 4 Lebu,BUS-7
ST00987,Route 1 Akaki,BUS-3
ST00988,Route 5 Kality,BUS-14
ST00989,Route 5 Kality,BUS-1
ST00990,Route 2 Alem Bank,BUS-3
ST00991,Route 4 Lebu,BUS-3
ST00992,Route 4 Lebu,BUS-5
ST00993,Route 1 Akaki,BUS-11
ST00994,Route 1 Akaki,BUS-14
ST00995,Route 1 Akaki,BUS-4
ST00996,Route 2 Alem Bank,BUS-15
ST00997,Route 2 Alem Bank,BUS-1
ST00998,Route 4 Lebu,BUS-6
ST00999,Route 3 Nefas Silk,BUS-4
ST01000,Route 1 Akaki,BUS-15
ST01001,Route 1 Akaki,BUS-11
ST01002,Route 1 Akaki,BUS-4
ST01003,Route 2 Alem Bank,BUS-9
ST01004,Route 1 Akaki,BUS-3
ST01005,Route 1 Akaki,BUS-7
ST01006,Route 3 Nefas Silk,BUS-6
ST01007,Route 5 Kality,BUS-8
ST01008,Route 4 Lebu,BUS-4
ST01009,Route 1 Akaki,BUS-4
ST01010,Route 2 Alem Bank,BUS-10
ST01011,Route 5 Kality,BUS-5
ST01012,Route 1 Akaki,BUS-11
ST01013,Route 4 Lebu,BUS-4
ST01014,Route 1 Akaki,BUS-4
ST01015,Route 4 Lebu,BUS-6
ST01016,Route 4 Lebu,BUS-9
ST01017,Route 2 Alem Bank,BUS-1
ST01018,Route 5 Kality,BUS-9
ST01019,Route 5 Kality,BUS-3
ST01020,Route 3 Nefas Silk,BUS-11
ST01021,Route 4 Lebu,BUS-8
ST01022,Route 5 Kality,BUS-13
ST01023,Route 1 Akaki,BUS-10
ST01024,Route 5 Kality,BUS-9
ST01025,Route 3 Nefas Silk,BUS-10
ST01026,Route 4 Lebu,BUS-4
ST01027,Route 3 Nefas Silk,BUS-11
ST01028,Route 3 Nefas Silk,BUS-7
ST01029,Route 4 Lebu,BUS-14
ST01030,Route 2 Alem Bank,BUS-8
ST01031,Route 5 Kality,BUS-9
ST01032,Route 1 Akaki,BUS-2
ST01033,Route 2 Alem Bank,BUS-2
ST01034,Route 3 Nefas Silk,BUS-7
ST01035,Route 1 Akaki,BUS-13
ST01036,Route 1 Akaki,BUS-10
ST01037,Route 4 Lebu,BUS-2
ST01038,Route 1 Akaki,BUS-3
ST01039,Route 4 Lebu,BUS-1
ST01040,Route 4 Lebu,BUS-1
ST01041,Route 5 Kality,BUS-12
ST01042,Route 2 Alem Bank,BUS-2
ST01043,Route 3 Nefas Silk,BUS-6
ST01044,Route 4 Lebu,BUS-8
ST01045,Route 5 Kality,BUS-13
ST01046,Route 3 Nefas Silk,BUS-15
ST01047,Route 4 Lebu,BUS-6
ST01048,Route 3 Nefas Silk,BUS-1
ST01049,Route 4 Lebu,BUS-6
ST01050,Route 3 Nefas Silk,BUS-15
ST01051,Route 2 Alem Bank,BUS-8
ST01052,Route 4 Lebu,BUS-5
ST01053,Route 5 Kality,BUS-3
ST01054,Route 5 Kality,BUS-7
ST01055,Route 3 Nefas Silk,BUS-14
ST01056,Route 4 Lebu,BUS-6
ST01057,Route 4 Lebu,BUS-7
ST01058,Route 5 Kality,BUS-8
ST01059,Route 2 Alem Bank,BUS-3
ST01060,Route 5 Kality,BUS-4
ST01061,Route 5 Kality,BUS-13
ST01062,Route 5 Kality,BUS-3
ST01063,Route 4 Lebu,BUS-9
ST01064,Route 4 Lebu,BUS-7
ST01065,Route 3 Nefas Silk,BUS-11
ST01066,Route 3 Nefas Silk,BUS-10
ST01067,Route 4 Lebu,BUS-9
ST01068,Route 4 Lebu,BUS-6
ST01069,Route 1 Akaki,BUS-6
ST01070,Route 1 Akaki,BUS-3
ST01071,Route 5 Kality,BUS-2
ST01072,Route 2 Alem Bank,BUS-15
ST01073,Route 1 Akaki,BUS-7
ST01074,Route 5 Kality,BUS-8
ST01075,Route 5 Kality,BUS-14
ST01076,Route 2 Alem Bank,BUS-2
ST01077,Route 4 Lebu,BUS-1
ST01078,Route 3 Nefas Silk,BUS-14
ST01079,Route 1 Akaki,BUS-6
ST01080,Route 4 Lebu,BUS-7
ST01081,Route 2 Alem Bank,BUS-5
ST01082,Route 5 Kality,BUS-5
ST01083,Route 4 Lebu,BUS-13
ST01084,Route 4 Lebu,BUS-5
ST01085,Route 4 Lebu,BUS-7
ST01086,Route 2 Alem Bank,BUS-10
ST01087,Route 2 Alem Bank,BUS-2
ST01088,Route 2 Alem Bank,BUS-1
ST01089,Route 3 Nefas Silk,BUS-6
ST01090,Route 3 Nefas Silk,BUS-14
ST01091,Route 5 Kality,BUS-13
ST01092,Route 2 Alem Bank,BUS-14
ST01093,Route 5 Kality,BUS-4
ST01094,Route 1 Akaki,BUS-4
ST01095,Route 4 Lebu,BUS-4
ST01096,Route 1 Akaki,BUS-14
ST01097,Route 3 Nefas Silk,BUS-14
ST01098,Route 1 Akaki,BUS-1
ST01099,Route 1 Akaki,BUS-13
ST01100,Route 4 Lebu,BUS-10
ST01101,Route 3 Nefas Silk,BUS-14
ST01102,Route 3 Nefas Silk,BUS-13
ST01103,Route 3 Nefas Silk,BUS-1
ST01104,Route 2 Alem Bank,BUS-6
ST01105,Route 1 Akaki,BUS-12
ST01106,Route 3 Nefas Silk,BUS-2
ST01107,Route 2 Alem Bank,BUS-13
ST01108,Route 4 Lebu,BUS-15
ST01109,Route 2 Alem Bank,BUS-9
ST01110,Route 4 Lebu,BUS-12
ST01111,Route 2 Alem Bank,BUS-8
ST01112,Route 3 Nefas Silk,BUS-9
ST01113,Route 5 Kality,BUS-11
ST01114,Route 1 Akaki,BUS-8
ST01115,Route 5 Kality,BUS-11
ST01116,Route 2 Alem Bank,BUS-11
ST01117,Route 3 Nefas Silk,BUS-14
ST01118,Route 1 Akaki,BUS-3
ST01119,Route 1 Akaki,BUS-7
ST01120,Route 5 Kality,BUS-14
ST01121,Route 2 Alem Bank,BUS-6
ST01122,Route 2 Alem Bank,BUS-7
ST01123,Route 4 Lebu,BUS-3
ST01124,Route 4 Lebu,BUS-9
ST01125,Route 2 Alem Bank,BUS-4
ST01126,Route 3 Nefas Silk,BUS-2
ST01127,Route 2 Alem Bank,BUS-13
ST01128,Route 4 Lebu,BUS-4
ST01129,Route 3 Nefas Silk,BUS-8
ST01130,Route 2 Alem Bank,BUS-13
ST01131,Route 2 Alem Bank,BUS-1
ST01132,Route 2 Alem Bank,BUS-9
ST01133,Route 1 Akaki,BUS-14
ST01134,Route 5 Kality,BUS-14
ST01135,Route 1 Akaki,BUS-12
ST01136,Route 1 Akaki,BUS-8
ST01137,Route 5 Kality,BUS-12
ST01138,Route 2 Alem Bank,BUS-7
ST01139,Route 1 Akaki,BUS-13
ST01140,Route 1 Akaki,BUS-15
ST01141,Route 4 Lebu,BUS-15
ST01142,Route 3 Nefas Silk,BUS-9
ST01143,Route 4 Lebu,BUS-4
ST01144,Route 4 Lebu,BUS-1
ST01145,Route 3 Nefas Silk,BUS-4
ST01146,Route 3 Nefas Silk,BUS-6
ST01147,Route 2 Alem Bank,BUS-4
ST01148,Route 2 Alem Bank,BUS-15
ST01149,Route 1 Akaki,BUS-2
ST01150,Route 5 Kality,BUS-5
ST01151,Route 3 Nefas Silk,BUS-9
ST01152,Route 4 Lebu,BUS-8
ST01153,Route 1 Akaki,BUS-14
ST01154,Route 5 Kality,BUS-11
ST01155,Route 5 Kality,BUS-2
ST01156,Route 1 Akaki,BUS-4
ST01157,Route 2 Alem Bank,BUS-2
ST01158,Route 1 Akaki,BUS-5
ST01159,Route 4 Lebu,BUS-1
ST01160,Route 5 Kality,BUS-5
ST01161,Route 3 Nefas Silk,BUS-11
ST01162,Route 3 Nefas Silk,BUS-4
ST01163,Route 2 Alem Bank,BUS-5
ST01164,Route 3 Nefas Silk,BUS-4
ST01165,Route 5 Kality,BUS-13
ST01166,Route 1 Akaki,BUS-1
ST01167,Route 3 Nefas Silk,BUS-10
ST01168,Route 4 Lebu,BUS-1
ST01169,Route 1 Akaki,BUS-5
ST01170,Route 2 Alem Bank,BUS-3
ST01171,Route 5 Kality,BUS-2
ST01172,Route 5 Kality,BUS-13
ST01173,Route 2 Alem Bank,BUS-15
ST01174,Route 2 Alem Bank,BUS-10
ST01175,Route 4 Lebu,BUS-11
ST01176,Route 3 Nefas Silk,BUS-7
ST01177,Route 3 Nefas Silk,BUS-1
ST01178,Route 3 Nefas Silk,BUS-14
ST01179,Route 1 Akaki,BUS-10
ST01180,Route 4 Lebu,BUS-5
ST01181,Route 2 Alem Bank,BUS-5
ST01182,Route 2 Alem Bank,BUS-10
ST01183,Route 5 Kality,BUS-13
ST01184,Route 1 Akaki,BUS-14
ST01185,Route 2 Alem Bank,BUS-2
ST01186,Route 5 Kality,BUS-3
ST01187,Route 4 Lebu,BUS-6
ST01188,Route 2 Alem Bank,BUS-2
ST01189,Route 1 Akaki,BUS-2
ST01190,Route 3 Nefas Silk,BUS-13
ST01191,Route 4 Lebu,BUS-2
ST01192,Route 4 Lebu,BUS-8
ST01193,Route 4 Lebu,BUS-8
ST01194,Route 1 Akaki,BUS-3
ST01195,Route 2 Alem Bank,BUS-7
ST01196,Route 1 Akaki,BUS-3
ST01197,Route 5 Kality,BUS-14
ST01198,Route 5 Kality,BUS-1
ST01199,Route 3 Nefas Silk,BUS-13
ST01200,Route 2 Alem Bank,BUS-3
ST01201,Route 1 Akaki,BUS-8
ST01202,Route 3 Nefas Silk,BUS-3
ST01203,Route 5 Kality,BUS-3
ST01204,Route 3 Nefas Silk,BUS-1
ST01205,Route 4 Lebu,BUS-1
ST01206,Route 4 Lebu,BUS-10
ST01207,Route 5 Kality,BUS-8
ST01208,Route 1 Akaki,BUS-11
ST01209,Route 2 Alem Bank,BUS-7
ST01210,Route 1 Akaki,BUS-6
ST01211,Route 5 Kality,BUS-14
ST01212,Route 5 Kality,BUS-3
ST01213,Route 1 Akaki,BUS-7
ST01214,Route 1 Akaki,BUS-4
ST01215,Route 2 Alem Bank,BUS-1
ST01216,Route 3 Nefas Silk,BUS-1
ST01217,Route 3 Nefas Silk,BUS-8
ST01218,Route 4 Lebu,BUS-8
ST01219,Route 2 Alem Bank,BUS-5
ST01220,Route 5 Kality,BUS-9
ST01221,Route 1 Akaki,BUS-12
ST01222,Route 4 Lebu,BUS-15
ST01223,Route 2 Alem Bank,BUS-12
ST01224,Route 2 Alem Bank,BUS-3
ST01225,Route 5 Kality,BUS-5
ST01226,Route 5 Kality,BUS-6
ST01227,Route 5 Kality,BUS-5
ST01228,Route 1 Akaki,BUS-14
ST01229,Route 1 Akaki,BUS-8
ST01230,Route 2 Alem Bank,BUS-5
ST01231,Route 4 Lebu,BUS-12
ST01232,Route 1 Akaki,BUS-11
ST01233,Route 2 Alem Bank,BUS-12
ST01234,Route 5 Kality,BUS-13
ST01235,Route 3 Nefas Silk,BUS-12
ST01236,Route 5 Kality,BUS-12
ST01237,Route 3 Nefas Silk,BUS-14
ST01238,Route 3 Nefas Silk,BUS-10
ST01239,Route 1 Akaki,BUS-9
ST01240,Route 5 Kality,BUS-12
ST01241,Route 4 Lebu,BUS-12
ST01242,Route 5 Kality,BUS-1
ST01243,Route 4 Lebu,BUS-9
ST01244,Route 2 Alem Bank,BUS-5
ST01245,Route 2 Alem Bank,BUS-2
ST01246,Route 1 Akaki,BUS-5
ST01247,Route 3 Nefas Silk,BUS-9
ST01248,Route 3 Nefas Silk,BUS-7
ST01249,Route 5 Kality,BUS-3
ST01250,Route 1 Akaki,BUS-10
ST01251,Route 5 Kality,BUS-11
ST01252,Route 1 Akaki,BUS-11
ST01253,Route 2 Alem Bank,BUS-10
ST01254,Route 4 Lebu,BUS-6
ST01255,Route 1 Akaki,BUS-12
ST01256,Route 3 Nefas Silk,BUS-7
ST01257,Route 1 Akaki,BUS-12
ST01258,Route 5 Kality,BUS-4
ST01259,Route 2 Alem Bank,BUS-9
ST01260,Route 5 Kality,BUS-12
ST01261,Route 3 Nefas Silk,BUS-9
ST01262,Route 5 Kality,BUS-11
ST01263,Route 5 Kality,BUS-8
ST01264,Route 3 Nefas Silk,BUS-5
ST01265,Route 4 Lebu,BUS-6
ST01266,Route 3 Nefas Silk,BUS-9
ST01267,Route 1 Akaki,BUS-6
ST01268,Route 1 Akaki,BUS-14
ST01269,Route 4 Lebu,BUS-5
ST01270,Route 2 Alem Bank,BUS-10
ST01271,Route 2 Alem Bank,BUS-2
ST01272,Route 5 Kality,BUS-4
ST01273,Route 2 Alem Bank,BUS-3
ST01274,Route 3 Nefas Silk,BUS-14
ST01275,Route 1 Akaki,BUS-11
ST01276,Route 3 Nefas Silk,BUS-12
ST01277,Route 2 Alem Bank,BUS-10
ST01278,Route 1 Akaki,BUS-1
ST01279,Route 5 Kality,BUS-10
ST01280,Route 5 Kality,BUS-12
ST01281,Route 1 Akaki,BUS-3
ST01282,Route 5 Kality,BUS-4
